Pais ESP,Pais ENG,Año,Grado,Asignatura,Nivel,valor
Argentina,Argentina,2013,3,Lectura,I,38.5
Argentina,Argentina,2013,3,Lectura,II,22.7
Argentina,Argentina,2013,3,Lectura,III,26.7
Argentina,Argentina,2013,3,Lectura,IV,12.2
Argentina,Argentina,2013,3,Matemáticas,I,39
Argentina,Argentina,2013,3,Matemáticas,II,26.3
Argentina,Argentina,2013,3,Matemáticas,III,26.6
Argentina,Argentina,2013,3,Matemáticas,IV,8.1
Argentina,Argentina,2013,6,Ciencias,I,40.1
Argentina,Argentina,2013,6,Ciencias,II,38.8
Argentina,Argentina,2013,6,Ciencias,III,15.3
Argentina,Argentina,2013,6,Ciencias,IV,5.8
Argentina,Argentina,2013,6,Lectura,I,16.7
Argentina,Argentina,2013,6,Lectura,II,50.7
Argentina,Argentina,2013,6,Lectura,III,17.4
Argentina,Argentina,2013,6,Lectura,IV,15.1
Argentina,Argentina,2013,6,Matemáticas,I,36.8
Argentina,Argentina,2013,6,Matemáticas,II,42.5
Argentina,Argentina,2013,6,Matemáticas,III,15.9
Argentina,Argentina,2013,6,Matemáticas,IV,4.8
Argentina,Argentina,2019,3,Lectura,I,46
Argentina,Argentina,2019,3,Lectura,II,17.7
Argentina,Argentina,2019,3,Lectura,III,22.4
Argentina,Argentina,2019,3,Lectura,IV,13.9
Argentina,Argentina,2019,3,Matemáticas,I,48.9
Argentina,Argentina,2019,3,Matemáticas,II,24.5
Argentina,Argentina,2019,3,Matemáticas,III,21.5
Argentina,Argentina,2019,3,Matemáticas,IV,5.1
Argentina,Argentina,2019,6,Ciencias,I,44.3
Argentina,Argentina,2019,6,Ciencias,II,41.6
Argentina,Argentina,2019,6,Ciencias,III,11.6
Argentina,Argentina,2019,6,Ciencias,IV,2.5
Argentina,Argentina,2019,6,Lectura,I,21.9
Argentina,Argentina,2019,6,Lectura,II,46.2
Argentina,Argentina,2019,6,Lectura,III,15.9
Argentina,Argentina,2019,6,Lectura,IV,16
Argentina,Argentina,2019,6,Matemáticas,I,49.9
Argentina,Argentina,2019,6,Matemáticas,II,36.9
Argentina,Argentina,2019,6,Matemáticas,III,11.3
Argentina,Argentina,2019,6,Matemáticas,IV,1.8
Bolivia,Bolivia,2013,3,Lectura,I,
Bolivia,Bolivia,2013,3,Lectura,II,
Bolivia,Bolivia,2013,3,Lectura,III,
Bolivia,Bolivia,2013,3,Lectura,IV,
Bolivia,Bolivia,2013,3,Matemáticas,I,
Bolivia,Bolivia,2013,3,Matemáticas,II,
Bolivia,Bolivia,2013,3,Matemáticas,III,
Bolivia,Bolivia,2013,3,Matemáticas,IV,
Bolivia,Bolivia,2013,6,Ciencias,I,
Bolivia,Bolivia,2013,6,Ciencias,II,
Bolivia,Bolivia,2013,6,Ciencias,III,
Bolivia,Bolivia,2013,6,Ciencias,IV,
Bolivia,Bolivia,2013,6,Lectura,I,
Bolivia,Bolivia,2013,6,Lectura,II,
Bolivia,Bolivia,2013,6,Lectura,III,
Bolivia,Bolivia,2013,6,Lectura,IV,
Bolivia,Bolivia,2013,6,Matemáticas,I,
Bolivia,Bolivia,2013,6,Matemáticas,II,
Bolivia,Bolivia,2013,6,Matemáticas,III,
Bolivia,Bolivia,2013,6,Matemáticas,IV,
Bolivia,Bolivia,2019,3,Lectura,I,
Bolivia,Bolivia,2019,3,Lectura,II,
Bolivia,Bolivia,2019,3,Lectura,III,
Bolivia,Bolivia,2019,3,Lectura,IV,
Bolivia,Bolivia,2019,3,Matemáticas,I,
Bolivia,Bolivia,2019,3,Matemáticas,II,
Bolivia,Bolivia,2019,3,Matemáticas,III,
Bolivia,Bolivia,2019,3,Matemáticas,IV,
Bolivia,Bolivia,2019,6,Ciencias,I,
Bolivia,Bolivia,2019,6,Ciencias,II,
Bolivia,Bolivia,2019,6,Ciencias,III,
Bolivia,Bolivia,2019,6,Ciencias,IV,
Bolivia,Bolivia,2019,6,Lectura,I,
Bolivia,Bolivia,2019,6,Lectura,II,
Bolivia,Bolivia,2019,6,Lectura,III,
Bolivia,Bolivia,2019,6,Lectura,IV,
Bolivia,Bolivia,2019,6,Matemáticas,I,
Bolivia,Bolivia,2019,6,Matemáticas,II,
Bolivia,Bolivia,2019,6,Matemáticas,III,
Bolivia,Bolivia,2019,6,Matemáticas,IV,
Brasil,Brazil,2013,3,Lectura,I,33.7
Brasil,Brazil,2013,3,Lectura,II,21.6
Brasil,Brazil,2013,3,Lectura,III,32
Brasil,Brazil,2013,3,Lectura,IV,12.7
Brasil,Brazil,2013,3,Matemáticas,I,37.5
Brasil,Brazil,2013,3,Matemáticas,II,23.8
Brasil,Brazil,2013,3,Matemáticas,III,26.8
Brasil,Brazil,2013,3,Matemáticas,IV,12
Brasil,Brazil,2013,6,Ciencias,I,37.2
Brasil,Brazil,2013,6,Ciencias,II,42.9
Brasil,Brazil,2013,6,Ciencias,III,15.3
Brasil,Brazil,2013,6,Ciencias,IV,4.6
Brasil,Brazil,2013,6,Lectura,I,11
Brasil,Brazil,2013,6,Lectura,II,52.2
Brasil,Brazil,2013,6,Lectura,III,20.2
Brasil,Brazil,2013,6,Lectura,IV,16.6
Brasil,Brazil,2013,6,Matemáticas,I,39.8
Brasil,Brazil,2013,6,Matemáticas,II,43.5
Brasil,Brazil,2013,6,Matemáticas,III,12.6
Brasil,Brazil,2013,6,Matemáticas,IV,4
Brasil,Brazil,2019,3,Lectura,I,27.6
Brasil,Brazil,2019,3,Lectura,II,15.2
Brasil,Brazil,2019,3,Lectura,III,27.1
Brasil,Brazil,2019,3,Lectura,IV,30.1
Brasil,Brazil,2019,3,Matemáticas,I,31
Brasil,Brazil,2019,3,Matemáticas,II,22.1
Brasil,Brazil,2019,3,Matemáticas,III,28.9
Brasil,Brazil,2019,3,Matemáticas,IV,18
Brasil,Brazil,2019,6,Ciencias,I,31.9
Brasil,Brazil,2019,6,Ciencias,II,42.2
Brasil,Brazil,2019,6,Ciencias,III,17.5
Brasil,Brazil,2019,6,Ciencias,IV,8.4
Brasil,Brazil,2019,6,Lectura,I,12.6
Brasil,Brazil,2019,6,Lectura,II,43.9
Brasil,Brazil,2019,6,Lectura,III,18.8
Brasil,Brazil,2019,6,Lectura,IV,24.7
Brasil,Brazil,2019,6,Matemáticas,I,35.2
Brasil,Brazil,2019,6,Matemáticas,II,36
Brasil,Brazil,2019,6,Matemáticas,III,19.4
Brasil,Brazil,2019,6,Matemáticas,IV,9.4
Chile,Chile,2013,3,Lectura,I,10
Chile,Chile,2013,3,Lectura,II,14.5
Chile,Chile,2013,3,Lectura,III,35.7
Chile,Chile,2013,3,Lectura,IV,39.9
Chile,Chile,2013,3,Matemáticas,I,15.4
Chile,Chile,2013,3,Matemáticas,II,23.4
Chile,Chile,2013,3,Matemáticas,III,39.4
Chile,Chile,2013,3,Matemáticas,IV,21.9
Chile,Chile,2013,6,Ciencias,I,22.8
Chile,Chile,2013,6,Ciencias,II,34.7
Chile,Chile,2013,6,Ciencias,III,24.5
Chile,Chile,2013,6,Ciencias,IV,18
Chile,Chile,2013,6,Lectura,I,4.9
Chile,Chile,2013,6,Lectura,II,36.8
Chile,Chile,2013,6,Lectura,III,24.2
Chile,Chile,2013,6,Lectura,IV,34.2
Chile,Chile,2013,6,Matemáticas,I,16.2
Chile,Chile,2013,6,Matemáticas,II,39.5
Chile,Chile,2013,6,Matemáticas,III,25.9
Chile,Chile,2013,6,Matemáticas,IV,18.4
Chile,Chile,2019,3,Lectura,I,
Chile,Chile,2019,3,Lectura,II,
Chile,Chile,2019,3,Lectura,III,
Chile,Chile,2019,3,Lectura,IV,
Chile,Chile,2019,3,Matemáticas,I,
Chile,Chile,2019,3,Matemáticas,II,
Chile,Chile,2019,3,Matemáticas,III,
Chile,Chile,2019,3,Matemáticas,IV,
Chile,Chile,2019,6,Ciencias,I,
Chile,Chile,2019,6,Ciencias,II,
Chile,Chile,2019,6,Ciencias,III,
Chile,Chile,2019,6,Ciencias,IV,
Chile,Chile,2019,6,Lectura,I,
Chile,Chile,2019,6,Lectura,II,
Chile,Chile,2019,6,Lectura,III,
Chile,Chile,2019,6,Lectura,IV,
Chile,Chile,2019,6,Matemáticas,I,
Chile,Chile,2019,6,Matemáticas,II,
Chile,Chile,2019,6,Matemáticas,III,
Chile,Chile,2019,6,Matemáticas,IV,
Colombia,Colombia,2013,3,Lectura,I,32.2
Colombia,Colombia,2013,3,Lectura,II,23.1
Colombia,Colombia,2013,3,Lectura,III,31.7
Colombia,Colombia,2013,3,Lectura,IV,13.1
Colombia,Colombia,2013,3,Matemáticas,I,48
Colombia,Colombia,2013,3,Matemáticas,II,27.7
Colombia,Colombia,2013,3,Matemáticas,III,19.7
Colombia,Colombia,2013,3,Matemáticas,IV,4.6
Colombia,Colombia,2013,6,Ciencias,I,27.6
Colombia,Colombia,2013,6,Ciencias,II,42.6
Colombia,Colombia,2013,6,Ciencias,III,22
Colombia,Colombia,2013,6,Ciencias,IV,7.8
Colombia,Colombia,2013,6,Lectura,I,9.7
Colombia,Colombia,2013,6,Lectura,II,51.6
Colombia,Colombia,2013,6,Lectura,III,21
Colombia,Colombia,2013,6,Lectura,IV,17.7
Colombia,Colombia,2013,6,Matemáticas,I,42.2
Colombia,Colombia,2013,6,Matemáticas,II,42.4
Colombia,Colombia,2013,6,Matemáticas,III,12
Colombia,Colombia,2013,6,Matemáticas,IV,3.4
Colombia,Colombia,2019,3,Lectura,I,35.8
Colombia,Colombia,2019,3,Lectura,II,20.4
Colombia,Colombia,2019,3,Lectura,III,26.3
Colombia,Colombia,2019,3,Lectura,IV,17.4
Colombia,Colombia,2019,3,Matemáticas,I,43.6
Colombia,Colombia,2019,3,Matemáticas,II,28.6
Colombia,Colombia,2019,3,Matemáticas,III,21.8
Colombia,Colombia,2019,3,Matemáticas,IV,6
Colombia,Colombia,2019,6,Ciencias,I,32.6
Colombia,Colombia,2019,6,Ciencias,II,46.4
Colombia,Colombia,2019,6,Ciencias,III,15.8
Colombia,Colombia,2019,6,Ciencias,IV,5.2
Colombia,Colombia,2019,6,Lectura,I,15.5
Colombia,Colombia,2019,6,Lectura,II,47
Colombia,Colombia,2019,6,Lectura,III,17.8
Colombia,Colombia,2019,6,Lectura,IV,19.7
Colombia,Colombia,2019,6,Matemáticas,I,42.5
Colombia,Colombia,2019,6,Matemáticas,II,40.9
Colombia,Colombia,2019,6,Matemáticas,III,13.3
Colombia,Colombia,2019,6,Matemáticas,IV,3.3
Costa Rica,Costa Rica,2013,3,Lectura,I,17.6
Costa Rica,Costa Rica,2013,3,Lectura,II,22
Costa Rica,Costa Rica,2013,3,Lectura,III,39.4
Costa Rica,Costa Rica,2013,3,Lectura,IV,21
Costa Rica,Costa Rica,2013,3,Matemáticas,I,23.1
Costa Rica,Costa Rica,2013,3,Matemáticas,II,31.3
Costa Rica,Costa Rica,2013,3,Matemáticas,III,36.5
Costa Rica,Costa Rica,2013,3,Matemáticas,IV,9.1
Costa Rica,Costa Rica,2013,6,Ciencias,I,18.8
Costa Rica,Costa Rica,2013,6,Ciencias,II,45.1
Costa Rica,Costa Rica,2013,6,Ciencias,III,24.9
Costa Rica,Costa Rica,2013,6,Ciencias,IV,11.2
Costa Rica,Costa Rica,2013,6,Lectura,I,4.5
Costa Rica,Costa Rica,2013,6,Lectura,II,45.9
Costa Rica,Costa Rica,2013,6,Lectura,III,26.8
Costa Rica,Costa Rica,2013,6,Lectura,IV,22.8
Costa Rica,Costa Rica,2013,6,Matemáticas,I,29.9
Costa Rica,Costa Rica,2013,6,Matemáticas,II,48.9
Costa Rica,Costa Rica,2013,6,Matemáticas,III,16.7
Costa Rica,Costa Rica,2013,6,Matemáticas,IV,4.5
Costa Rica,Costa Rica,2019,3,Lectura,I,25.3
Costa Rica,Costa Rica,2019,3,Lectura,II,17.6
Costa Rica,Costa Rica,2019,3,Lectura,III,29.8
Costa Rica,Costa Rica,2019,3,Lectura,IV,27.3
Costa Rica,Costa Rica,2019,3,Matemáticas,I,33.4
Costa Rica,Costa Rica,2019,3,Matemáticas,II,28.9
Costa Rica,Costa Rica,2019,3,Matemáticas,III,29.1
Costa Rica,Costa Rica,2019,3,Matemáticas,IV,8.7
Costa Rica,Costa Rica,2019,6,Ciencias,I,14.3
Costa Rica,Costa Rica,2019,6,Ciencias,II,46.8
Costa Rica,Costa Rica,2019,6,Ciencias,III,28.1
Costa Rica,Costa Rica,2019,6,Ciencias,IV,10.8
Costa Rica,Costa Rica,2019,6,Lectura,I,7.2
Costa Rica,Costa Rica,2019,6,Lectura,II,38.8
Costa Rica,Costa Rica,2019,6,Lectura,III,23.4
Costa Rica,Costa Rica,2019,6,Lectura,IV,30.6
Costa Rica,Costa Rica,2019,6,Matemáticas,I,31.6
Costa Rica,Costa Rica,2019,6,Matemáticas,II,47.5
Costa Rica,Costa Rica,2019,6,Matemáticas,III,17.4
Costa Rica,Costa Rica,2019,6,Matemáticas,IV,3.5
Cuba,Cuba,2013,3,Lectura,I,
Cuba,Cuba,2013,3,Lectura,II,
Cuba,Cuba,2013,3,Lectura,III,
Cuba,Cuba,2013,3,Lectura,IV,
Cuba,Cuba,2013,3,Matemáticas,I,
Cuba,Cuba,2013,3,Matemáticas,II,
Cuba,Cuba,2013,3,Matemáticas,III,
Cuba,Cuba,2013,3,Matemáticas,IV,
Cuba,Cuba,2013,6,Ciencias,I,
Cuba,Cuba,2013,6,Ciencias,II,
Cuba,Cuba,2013,6,Ciencias,III,
Cuba,Cuba,2013,6,Ciencias,IV,
Cuba,Cuba,2013,6,Lectura,I,
Cuba,Cuba,2013,6,Lectura,II,
Cuba,Cuba,2013,6,Lectura,III,
Cuba,Cuba,2013,6,Lectura,IV,
Cuba,Cuba,2013,6,Matemáticas,I,
Cuba,Cuba,2013,6,Matemáticas,II,
Cuba,Cuba,2013,6,Matemáticas,III,
Cuba,Cuba,2013,6,Matemáticas,IV,
Cuba,Cuba,2019,3,Lectura,I,30.3
Cuba,Cuba,2019,3,Lectura,II,20.2
Cuba,Cuba,2019,3,Lectura,III,28.4
Cuba,Cuba,2019,3,Lectura,IV,21.1
Cuba,Cuba,2019,3,Matemáticas,I,25
Cuba,Cuba,2019,3,Matemáticas,II,26.7
Cuba,Cuba,2019,3,Matemáticas,III,32.3
Cuba,Cuba,2019,3,Matemáticas,IV,16
Cuba,Cuba,2019,6,Ciencias,I,17
Cuba,Cuba,2019,6,Ciencias,II,34.4
Cuba,Cuba,2019,6,Ciencias,III,24.2
Cuba,Cuba,2019,6,Ciencias,IV,24.4
Cuba,Cuba,2019,6,Lectura,I,11.9
Cuba,Cuba,2019,6,Lectura,II,43.5
Cuba,Cuba,2019,6,Lectura,III,18.5
Cuba,Cuba,2019,6,Lectura,IV,26
Cuba,Cuba,2019,6,Matemáticas,I,53
Cuba,Cuba,2019,6,Matemáticas,II,26.4
Cuba,Cuba,2019,6,Matemáticas,III,14.4
Cuba,Cuba,2019,6,Matemáticas,IV,6.3
Ecuador,Ecuador,2013,3,Lectura,I,38.1
Ecuador,Ecuador,2013,3,Lectura,II,24.3
Ecuador,Ecuador,2013,3,Lectura,III,27.6
Ecuador,Ecuador,2013,3,Lectura,IV,10
Ecuador,Ecuador,2013,3,Matemáticas,I,47.8
Ecuador,Ecuador,2013,3,Matemáticas,II,26.8
Ecuador,Ecuador,2013,3,Matemáticas,III,20.9
Ecuador,Ecuador,2013,3,Matemáticas,IV,4.5
Ecuador,Ecuador,2013,6,Ciencias,I,38.5
Ecuador,Ecuador,2013,6,Ciencias,II,41.5
Ecuador,Ecuador,2013,6,Ciencias,III,15.8
Ecuador,Ecuador,2013,6,Ciencias,IV,4.2
Ecuador,Ecuador,2013,6,Lectura,I,20.8
Ecuador,Ecuador,2013,6,Lectura,II,55.6
Ecuador,Ecuador,2013,6,Lectura,III,13.4
Ecuador,Ecuador,2013,6,Lectura,IV,10.3
Ecuador,Ecuador,2013,6,Matemáticas,I,44.8
Ecuador,Ecuador,2013,6,Matemáticas,II,41.1
Ecuador,Ecuador,2013,6,Matemáticas,III,11
Ecuador,Ecuador,2013,6,Matemáticas,IV,3.1
Ecuador,Ecuador,2019,3,Lectura,I,41.9
Ecuador,Ecuador,2019,3,Lectura,II,19.6
Ecuador,Ecuador,2019,3,Lectura,III,25.1
Ecuador,Ecuador,2019,3,Lectura,IV,13.4
Ecuador,Ecuador,2019,3,Matemáticas,I,43
Ecuador,Ecuador,2019,3,Matemáticas,II,26
Ecuador,Ecuador,2019,3,Matemáticas,III,22.7
Ecuador,Ecuador,2019,3,Matemáticas,IV,8.3
Ecuador,Ecuador,2019,6,Ciencias,I,30.5
Ecuador,Ecuador,2019,6,Ciencias,II,42.9
Ecuador,Ecuador,2019,6,Ciencias,III,19.3
Ecuador,Ecuador,2019,6,Ciencias,IV,7.3
Ecuador,Ecuador,2019,6,Lectura,I,26
Ecuador,Ecuador,2019,6,Lectura,II,47.9
Ecuador,Ecuador,2019,6,Lectura,III,14.1
Ecuador,Ecuador,2019,6,Lectura,IV,12
Ecuador,Ecuador,2019,6,Matemáticas,I,37.6
Ecuador,Ecuador,2019,6,Matemáticas,II,39.5
Ecuador,Ecuador,2019,6,Matemáticas,III,17.2
Ecuador,Ecuador,2019,6,Matemáticas,IV,5.7
El Salvador,El Salvador,2013,3,Lectura,I,
El Salvador,El Salvador,2013,3,Lectura,II,
El Salvador,El Salvador,2013,3,Lectura,III,
El Salvador,El Salvador,2013,3,Lectura,IV,
El Salvador,El Salvador,2013,3,Matemáticas,I,
El Salvador,El Salvador,2013,3,Matemáticas,II,
El Salvador,El Salvador,2013,3,Matemáticas,III,
El Salvador,El Salvador,2013,3,Matemáticas,IV,
El Salvador,El Salvador,2013,6,Ciencias,I,
El Salvador,El Salvador,2013,6,Ciencias,II,
El Salvador,El Salvador,2013,6,Ciencias,III,
El Salvador,El Salvador,2013,6,Ciencias,IV,
El Salvador,El Salvador,2013,6,Lectura,I,
El Salvador,El Salvador,2013,6,Lectura,II,
El Salvador,El Salvador,2013,6,Lectura,III,
El Salvador,El Salvador,2013,6,Lectura,IV,
El Salvador,El Salvador,2013,6,Matemáticas,I,
El Salvador,El Salvador,2013,6,Matemáticas,II,
El Salvador,El Salvador,2013,6,Matemáticas,III,
El Salvador,El Salvador,2013,6,Matemáticas,IV,
El Salvador,El Salvador,2019,3,Lectura,I,43.6
El Salvador,El Salvador,2019,3,Lectura,II,19.3
El Salvador,El Salvador,2019,3,Lectura,III,23.4
El Salvador,El Salvador,2019,3,Lectura,IV,13.7
El Salvador,El Salvador,2019,3,Matemáticas,I,49.9
El Salvador,El Salvador,2019,3,Matemáticas,II,27.6
El Salvador,El Salvador,2019,3,Matemáticas,III,19.3
El Salvador,El Salvador,2019,3,Matemáticas,IV,3.2
El Salvador,El Salvador,2019,6,Ciencias,I,34.2
El Salvador,El Salvador,2019,6,Ciencias,II,47.2
El Salvador,El Salvador,2019,6,Ciencias,III,14.6
El Salvador,El Salvador,2019,6,Ciencias,IV,4
El Salvador,El Salvador,2019,6,Lectura,I,19.6
El Salvador,El Salvador,2019,6,Lectura,II,51.1
El Salvador,El Salvador,2019,6,Lectura,III,15.5
El Salvador,El Salvador,2019,6,Lectura,IV,13.9
El Salvador,El Salvador,2019,6,Matemáticas,I,57.8
El Salvador,El Salvador,2019,6,Matemáticas,II,34.7
El Salvador,El Salvador,2019,6,Matemáticas,III,6.6
El Salvador,El Salvador,2019,6,Matemáticas,IV,1
Guatemala,Guatemala,2013,3,Lectura,I,46.1
Guatemala,Guatemala,2013,3,Lectura,II,23.7
Guatemala,Guatemala,2013,3,Lectura,III,22.9
Guatemala,Guatemala,2013,3,Lectura,IV,7.3
Guatemala,Guatemala,2013,3,Matemáticas,I,60.2
Guatemala,Guatemala,2013,3,Matemáticas,II,22
Guatemala,Guatemala,2013,3,Matemáticas,III,14.2
Guatemala,Guatemala,2013,3,Matemáticas,IV,3.7
Guatemala,Guatemala,2013,6,Ciencias,I,44.5
Guatemala,Guatemala,2013,6,Ciencias,II,40.8
